,dates,GlobalClimate,NAClimate
3064,2017-05-23,24,1
3065,2017-05-24,23,1
3066,2017-05-25,23,1
3067,2017-05-26,23,1
3068,2017-05-27,23,1
3069,2017-05-28,24,1
3070,2017-05-29,26,1
3071,2017-05-30,27,1
3072,2017-05-31,29,1
3073,2017-06-01,28,2
3074,2017-06-02,28,2
3075,2017-06-03,28,2
3076,2017-06-04,26,2
3077,2017-06-05,26,2
3078,2017-06-06,24,2
3079,2017-06-07,26,2
3080,2017-06-08,27,2
3081,2017-06-09,26,3
3082,2017-06-10,29,3
3083,2017-06-11,27,3
3084,2017-06-12,27,3
3085,2017-06-13,27,2
3086,2017-06-14,26,2
3087,2017-06-15,24,2
3088,2017-06-16,23,2
3089,2017-06-17,24,2
3090,2017-06-18,23,2
3091,2017-06-19,23,2
3092,2017-06-20,23,2
3093,2017-06-21,23,2
3094,2017-06-22,21,2
3095,2017-06-23,22,2
3096,2017-06-24,21,2
3097,2017-06-25,22,3
3098,2017-06-26,24,3
3099,2017-06-27,24,3
3100,2017-06-28,24,3
3101,2017-06-29,24,3
3102,2017-06-30,29,2
3103,2017-07-01,26,2
3104,2017-07-02,26,2
3105,2017-07-03,25,2
3106,2017-07-04,25,2
3107,2017-07-05,25,2
3108,2017-07-06,26,3
3109,2017-07-07,26,4
3110,2017-07-08,27,4
3111,2017-07-09,27,4
3112,2017-07-10,25,4
3113,2017-07-11,25,3
3114,2017-07-12,21,3
3115,2017-07-13,22,3
3116,2017-07-14,23,3
3117,2017-07-15,23,4
3118,2017-07-16,26,3
3119,2017-07-17,31,3
3120,2017-07-18,27,3
3121,2017-07-19,24,3
3122,2017-07-20,22,3
3123,2017-07-21,24,3
3124,2017-07-22,20,3
3125,2017-07-23,20,3
3126,2017-07-24,21,3
3127,2017-07-25,21,3
3128,2017-07-26,19,3
3129,2017-07-27,20,3
3130,2017-07-28,17,3
3131,2017-07-29,19,3
3132,2017-07-30,19,3
3133,2017-07-31,21,3
3134,2017-08-01,17,3
3135,2017-08-02,17,3
3136,2017-08-03,18,3
3137,2017-08-04,16,3
3138,2017-08-05,19,4
3139,2017-08-06,19,4
3140,2017-08-07,20,4
3141,2017-08-08,18,4
3142,2017-08-09,17,3
3143,2017-08-10,21,3
3144,2017-08-11,23,3
3145,2017-08-12,20,3
3146,2017-08-13,21,3
3147,2017-08-14,23,3
3148,2017-08-15,23,3
3149,2017-08-16,24,3
3150,2017-08-17,22,3
3151,2017-08-18,23,3
3152,2017-08-19,25,3
3153,2017-08-20,23,3
3154,2017-08-21,23,3
3155,2017-08-22,23,3
3156,2017-08-23,26,3
3157,2017-08-24,27,3
3158,2017-08-25,24,4
3159,2017-08-26,25,4
3160,2017-08-27,27,4
3161,2017-08-28,25,5
3162,2017-08-29,26,5
3163,2017-08-30,25,3
3164,2017-08-31,25,3
3165,2017-09-01,21,3
3166,2017-09-02,21,3
3167,2017-09-03,20,3
3168,2017-09-04,22,3
3169,2017-09-05,21,3
3170,2017-09-06,26,3
3171,2017-09-07,25,3
3172,2017-09-08,32,3
3173,2017-09-09,29,3
3174,2017-09-10,22,4
3175,2017-09-11,22,4
3176,2017-09-12,20,4
3177,2017-09-13,20,4
3178,2017-09-14,20,4
3179,2017-09-15,20,4
3180,2017-09-16,19,3
3181,2017-09-17,23,3
3182,2017-09-18,23,3
3183,2017-09-19,22,3
3184,2017-09-20,24,3
3185,2017-09-21,20,3
3186,2017-09-22,20,3
3187,2017-09-23,21,3
3188,2017-09-24,22,3
3189,2017-09-25,21,3
3190,2017-09-26,22,4
3191,2017-09-27,22,4
3192,2017-09-28,22,3
3193,2017-09-29,22,2
3194,2017-09-30,22,2
3195,2017-10-01,23,2
3196,2017-10-02,23,2
3197,2017-10-03,22,2
3198,2017-10-04,23,2
3199,2017-10-05,26,2
3200,2017-10-06,26,2
3201,2017-10-07,21,3
3202,2017-10-08,20,3
3203,2017-10-09,21,2
3204,2017-10-10,21,2
3205,2017-10-11,19,2
3206,2017-10-12,18,2
3207,2017-10-13,18,2
3208,2017-10-14,18,2
3209,2017-10-15,19,2
3210,2017-10-16,19,2
3211,2017-10-17,18,2
3212,2017-10-18,18,2
3213,2017-10-19,18,2
3214,2017-10-20,18,2
3215,2017-10-21,17,2
3216,2017-10-22,19,2
3217,2017-10-23,19,2
3218,2017-10-24,19,2
3219,2017-10-25,19,2
3220,2017-10-26,19,2
3221,2017-10-27,19,2
3222,2017-10-28,18,2
3223,2017-10-29,19,2
3224,2017-10-30,19,2
3225,2017-10-31,20,2
3226,2017-11-01,20,2
3227,2017-11-02,20,2
3228,2017-11-03,24,2
3229,2017-11-04,24,2
3230,2017-11-05,23,3
3231,2017-11-06,22,3
3232,2017-11-07,22,2
3233,2017-11-08,22,2
3234,2017-11-09,20,2
3235,2017-11-10,19,2
3236,2017-11-11,19,2
3237,2017-11-12,20,2
3238,2017-11-13,18,2
3239,2017-11-14,18,2
3240,2017-11-15,19,2
3241,2017-11-16,18,2
3242,2017-11-17,18,2
3243,2017-11-18,18,2
3244,2017-11-19,18,2
3245,2017-11-20,18,2
3246,2017-11-21,18,2
3247,2017-11-22,20,2
3248,2017-11-23,19,2
3249,2017-11-24,19,2
3250,2017-11-25,20,2
3251,2017-11-26,20,2
3252,2017-11-27,18,2
3253,2017-11-28,19,2
3254,2017-11-29,19,2
3255,2017-11-30,18,2
3256,2017-12-01,17,2
3257,2017-12-02,17,2
3258,2017-12-03,16,2
3259,2017-12-04,14,3
3260,2017-12-05,13,3
3261,2017-12-06,13,3
3262,2017-12-07,13,3
3263,2017-12-08,13,3
3264,2017-12-09,13,3
3265,2017-12-10,13,3
3266,2017-12-11,14,3
3267,2017-12-12,14,3
3268,2017-12-13,12,3
3269,2017-12-14,12,3
3270,2017-12-15,14,3
3271,2017-12-16,16,3
3272,2017-12-17,16,3
3273,2017-12-18,16,3
3274,2017-12-19,14,3
3275,2017-12-20,15,3
3276,2017-12-21,14,3
3277,2017-12-22,13,3
3278,2017-12-23,13,3
3279,2017-12-24,13,3
3280,2017-12-25,13,3
3281,2017-12-26,13,3
3282,2017-12-27,12,3
3283,2017-12-28,12,3
3284,2017-12-29,12,3
3285,2017-12-30,12,3
3286,2017-12-31,17,5
3287,2018-01-01,23,2
3288,2018-01-02,26,2
3289,2018-01-03,30,3
3290,2018-01-04,27,3
3291,2018-01-05,27,3
3292,2018-01-06,25,1
3293,2018-01-07,24,1
3294,2018-01-08,21,2
3295,2018-01-09,20,2
3296,2018-01-10,19,2
3297,2018-01-11,18,2
3298,2018-01-12,18,2
3299,2018-01-13,21,2
3300,2018-01-14,24,2
3301,2018-01-15,23,1
3302,2018-01-16,24,1
3303,2018-01-17,28,1
3304,2018-01-18,28,1
3305,2018-01-19,24,1
3306,2018-01-20,25,1
3307,2018-01-21,23,2
3308,2018-01-22,22,2
3309,2018-01-23,21,2
3310,2018-01-24,21,2
3311,2018-01-25,20,1
3312,2018-01-26,20,1
3313,2018-01-27,20,1
3314,2018-01-28,20,1
3315,2018-01-29,20,1
3316,2018-01-30,18,1
3317,2018-01-31,19,1
3318,2018-02-01,20,1
3319,2018-02-02,20,1
3320,2018-02-03,21,1
3321,2018-02-04,20,1
3322,2018-02-05,20,1
3323,2018-02-06,21,1
3324,2018-02-07,20,1
3325,2018-02-08,19,1
3326,2018-02-09,19,1
3327,2018-02-10,20,1
3328,2018-02-11,20,1
3329,2018-02-12,21,1
3330,2018-02-13,19,1
3331,2018-02-14,18,1
3332,2018-02-15,18,1
3333,2018-02-16,19,1
3334,2018-02-17,15,1
3335,2018-02-18,16,1
3336,2018-02-19,16,1
3337,2018-02-20,15,1
3338,2018-02-21,16,1
3339,2018-02-22,17,1
3340,2018-02-23,23,1
3341,2018-02-24,22,1
3342,2018-02-25,22,1
3343,2018-02-26,23,1
3344,2018-02-27,22,1
3345,2018-02-28,23,1
3346,2018-03-01,13,2
3347,2018-03-02,13,2
3348,2018-03-03,15,2
3349,2018-03-04,13,1
3350,2018-03-05,16,1
3351,2018-03-06,14,1
3352,2018-03-07,13,1
3353,2018-03-08,11,1
3354,2018-03-09,13,1
3355,2018-03-10,13,1
3356,2018-03-11,12,1
3357,2018-03-12,12,1
3358,2018-03-13,12,1
3359,2018-03-14,16,1
3360,2018-03-15,15,1
3361,2018-03-16,15,1
3362,2018-03-17,14,1
3363,2018-03-18,15,1
3364,2018-03-19,15,1
3365,2018-03-20,16,1
3366,2018-03-21,14,1
3367,2018-03-22,14,1
3368,2018-03-23,13,1
3369,2018-03-24,13,1
3370,2018-03-25,14,1
3371,2018-03-26,14,1
3372,2018-03-27,13,1
3373,2018-03-28,13,1
3374,2018-03-29,13,1
3375,2018-03-30,13,1
3376,2018-03-31,15,1
3377,2018-04-01,17,1
3378,2018-04-02,18,1
3379,2018-04-03,17,1
3380,2018-04-04,17,1
3381,2018-04-05,17,1
3382,2018-04-06,17,1
3383,2018-04-07,17,1
3384,2018-04-08,17,1
3385,2018-04-09,18,1
3386,2018-04-10,18,1
3387,2018-04-11,20,1
3388,2018-04-12,18,1
3389,2018-04-13,18,2
3390,2018-04-14,19,3
3391,2018-04-15,20,3
3392,2018-04-16,20,1
3393,2018-04-17,19,1
3394,2018-04-18,16,1
3395,2018-04-19,15,1
3396,2018-04-20,14,1
3397,2018-04-21,14,1
3398,2018-04-22,14,1
3399,2018-04-23,15,1
3400,2018-04-24,17,1
3401,2018-04-25,16,1
3402,2018-04-26,16,1
3403,2018-04-27,16,1
3404,2018-04-28,17,1
3405,2018-04-29,17,1
3406,2018-04-30,17,1
3407,2018-05-01,16,1
3408,2018-05-02,15,1
3409,2018-05-03,15,2
3410,2018-05-04,17,2
3411,2018-05-05,17,2
3412,2018-05-06,20,2
3413,2018-05-07,23,2
3414,2018-05-08,24,2
3415,2018-05-09,26,2
3416,2018-05-10,24,3
3417,2018-05-11,22,3
3418,2018-05-12,22,3
3419,2018-05-13,23,4
3420,2018-05-14,23,4
3421,2018-05-15,22,3
3422,2018-05-16,21,2
3423,2018-05-17,20,2
3424,2018-05-18,23,2
3425,2018-05-19,24,2
3426,2018-05-20,27,2
3427,2018-05-21,27,2
3428,2018-05-22,24,2
3429,2018-05-23,22,2
3430,2018-05-24,20,2
3431,2018-05-25,20,2
3432,2018-05-26,20,2
3433,2018-05-27,18,3
3434,2018-05-28,20,3
3435,2018-05-29,20,3
3436,2018-05-30,21,3
3437,2018-05-31,27,1
3438,2018-06-01,23,2
3439,2018-06-02,23,2
3440,2018-06-03,23,2
3441,2018-06-04,22,2
3442,2018-06-05,24,2
3443,2018-06-06,25,2
3444,2018-06-07,24,2
3445,2018-06-08,25,2
3446,2018-06-09,25,2
3447,2018-06-10,25,2
3448,2018-06-11,26,2
3449,2018-06-12,25,2
3450,2018-06-13,24,2
3451,2018-06-14,24,2
3452,2018-06-15,22,2
3453,2018-06-16,22,2
3454,2018-06-17,22,2
3455,2018-06-18,25,2
3456,2018-06-19,24,2
3457,2018-06-20,22,2
3458,2018-06-21,22,2
3459,2018-06-22,23,2
3460,2018-06-23,24,2
3461,2018-06-24,24,2
3462,2018-06-25,25,2
3463,2018-06-26,25,2
3464,2018-06-27,26,2
3465,2018-06-28,26,2
3466,2018-06-29,28,3
3467,2018-06-30,34,4
3468,2018-07-01,27,4
3469,2018-07-02,27,4
3470,2018-07-03,26,4
3471,2018-07-04,25,4
3472,2018-07-05,27,4
3473,2018-07-06,24,3
3474,2018-07-07,25,3
3475,2018-07-08,26,3
3476,2018-07-09,27,3
3477,2018-07-10,29,3
3478,2018-07-11,30,3
3479,2018-07-12,24,3
3480,2018-07-13,24,3
3481,2018-07-14,24,3
3482,2018-07-15,26,3
3483,2018-07-16,24,3
3484,2018-07-17,24,3
3485,2018-07-18,27,3
3486,2018-07-19,28,4
3487,2018-07-20,27,4
3488,2018-07-21,27,4
3489,2018-07-22,29,4
3490,2018-07-23,29,3
3491,2018-07-24,26,3
3492,2018-07-25,25,3
3493,2018-07-26,25,3
3494,2018-07-27,25,4
3495,2018-07-28,25,4
3496,2018-07-29,25,4
3497,2018-07-30,24,4
3498,2018-07-31,26,4
3499,2018-08-01,23,3
3500,2018-08-02,24,3
3501,2018-08-03,25,3
3502,2018-08-04,23,3
3503,2018-08-05,24,3
3504,2018-08-06,24,4
3505,2018-08-07,26,4
3506,2018-08-08,26,3
3507,2018-08-09,25,3
3508,2018-08-10,24,3
3509,2018-08-11,22,3
3510,2018-08-12,23,3
3511,2018-08-13,24,3
3512,2018-08-14,23,3
3513,2018-08-15,25,3
3514,2018-08-16,24,3
3515,2018-08-17,25,3
3516,2018-08-18,24,3
3517,2018-08-19,24,3
3518,2018-08-20,21,3
3519,2018-08-21,21,3
3520,2018-08-22,21,3
3521,2018-08-23,23,3
3522,2018-08-24,24,3
3523,2018-08-25,22,3
3524,2018-08-26,23,3
3525,2018-08-27,21,3
3526,2018-08-28,21,3
3527,2018-08-29,24,3
3528,2018-08-30,24,3
3529,2018-08-31,26,3
3530,2018-09-01,25,2
3531,2018-09-02,25,2
3532,2018-09-03,25,3
3533,2018-09-04,27,3
3534,2018-09-05,25,3
3535,2018-09-06,23,3
3536,2018-09-07,21,3
3537,2018-09-08,21,3
3538,2018-09-09,21,3
3539,2018-09-10,23,3
3540,2018-09-11,23,3
3541,2018-09-12,23,3
3542,2018-09-13,23,3
3543,2018-09-14,23,3
3544,2018-09-15,23,3
3545,2018-09-16,24,3
3546,2018-09-17,24,3
3547,2018-09-18,23,3
3548,2018-09-19,23,2
3549,2018-09-20,24,2
3550,2018-09-21,25,3
3551,2018-09-22,25,2
3552,2018-09-23,26,2
3553,2018-09-24,24,2
3554,2018-09-25,24,2
3555,2018-09-26,24,2
3556,2018-09-27,24,2
3557,2018-09-28,26,2
3558,2018-09-29,24,2
3559,2018-09-30,26,2
3560,2018-10-01,29,2
3561,2018-10-02,28,2
3562,2018-10-03,26,2
3563,2018-10-04,27,2
3564,2018-10-05,28,2
3565,2018-10-06,32,2
3566,2018-10-07,29,2
3567,2018-10-08,28,2
3568,2018-10-09,30,2
3569,2018-10-10,31,3
3570,2018-10-11,35,3
3571,2018-10-12,29,2
3572,2018-10-13,26,2
3573,2018-10-14,30,2
3574,2018-10-15,29,3
3575,2018-10-16,27,3
3576,2018-10-17,27,3
3577,2018-10-18,26,3
3578,2018-10-19,26,3
3579,2018-10-20,26,3
3580,2018-10-21,25,2
3581,2018-10-22,25,2
3582,2018-10-23,26,2
3583,2018-10-24,24,2
3584,2018-10-25,26,2
3585,2018-10-26,25,2
3586,2018-10-27,23,2
3587,2018-10-28,23,2
3588,2018-10-29,24,2
3589,2018-10-30,26,2
3590,2018-10-31,24,2
3591,2018-11-01,25,2
3592,2018-11-02,25,2
3593,2018-11-03,25,2
3594,2018-11-04,25,2
3595,2018-11-05,24,2
3596,2018-11-06,24,2
3597,2018-11-07,24,2
3598,2018-11-08,24,3
3599,2018-11-09,26,3
3600,2018-11-10,25,3
3601,2018-11-11,24,3
3602,2018-11-12,25,3
3603,2018-11-13,23,3
3604,2018-11-14,23,3
3605,2018-11-15,23,3
3606,2018-11-16,24,3
3607,2018-11-17,23,3
3608,2018-11-18,23,3
3609,2018-11-19,21,3
3610,2018-11-20,20,3
3611,2018-11-21,20,3
3612,2018-11-22,21,2
3613,2018-11-23,21,2
3614,2018-11-24,19,2
3615,2018-11-25,21,2
3616,2018-11-26,21,2
3617,2018-11-27,21,2
3618,2018-11-28,21,2
3619,2018-11-29,20,2
3620,2018-11-30,28,2
3621,2018-12-01,26,1
3622,2018-12-02,26,1
3623,2018-12-03,26,1
3624,2018-12-04,26,1
3625,2018-12-05,25,1
3626,2018-12-06,26,1
3627,2018-12-07,27,1
3628,2018-12-08,28,1
3629,2018-12-09,28,1
3630,2018-12-10,28,1
3631,2018-12-11,26,1
3632,2018-12-12,26,1
3633,2018-12-13,26,1
3634,2018-12-14,26,1
3635,2018-12-15,27,1
3636,2018-12-16,27,1
3637,2018-12-17,28,1
3638,2018-12-18,28,1
3639,2018-12-19,27,1
3640,2018-12-20,26,1
3641,2018-12-21,26,1
3642,2018-12-22,28,1
3643,2018-12-23,27,1
3644,2018-12-24,28,1
3645,2018-12-25,28,1
3646,2018-12-26,27,2
3647,2018-12-27,27,2
3648,2018-12-28,28,2
3649,2018-12-29,29,1
3650,2018-12-30,28,1
3651,2018-12-31,49,1
3652,2019-01-01,56,0
3653,2019-01-02,55,0
3654,2019-01-03,55,0
3655,2019-01-04,56,0
3656,2019-01-05,58,0
3657,2019-01-06,59,0
3658,2019-01-07,58,0
3659,2019-01-08,57,0
3660,2019-01-09,57,0
3661,2019-01-10,58,0
3662,2019-01-11,64,1
3663,2019-01-12,63,1
3664,2019-01-13,64,1
3665,2019-01-14,64,1
3666,2019-01-15,64,1
3667,2019-01-16,64,0
3668,2019-01-17,64,0
3669,2019-01-18,61,1
3670,2019-01-19,63,1
3671,2019-01-20,62,1
3672,2019-01-21,62,1
3673,2019-01-22,62,0
3674,2019-01-23,62,0
3675,2019-01-24,60,0
3676,2019-01-25,61,0
3677,2019-01-26,59,0
3678,2019-01-27,61,0
3679,2019-01-28,61,0
3680,2019-01-29,60,1
3681,2019-01-30,60,1
3682,2019-01-31,60,1
3683,2019-02-01,55,0
3684,2019-02-02,56,0
3685,2019-02-03,56,0
3686,2019-02-04,56,0
3687,2019-02-05,55,0
3688,2019-02-06,55,0
3689,2019-02-07,56,0
3690,2019-02-08,55,0
3691,2019-02-09,55,0
3692,2019-02-10,54,0
3693,2019-02-11,55,0
3694,2019-02-12,55,0
3695,2019-02-13,55,0
3696,2019-02-14,55,0
3697,2019-02-15,55,0
3698,2019-02-16,55,0
3699,2019-02-17,55,0
3700,2019-02-18,55,0
3701,2019-02-19,55,0
3702,2019-02-20,58,0
3703,2019-02-21,59,0
3704,2019-02-22,60,0
3705,2019-02-23,58,1
3706,2019-02-24,59,1
3707,2019-02-25,60,2
3708,2019-02-26,58,2
3709,2019-02-27,57,2
3710,2019-02-28,62,2
3711,2019-03-01,53,2
3712,2019-03-02,53,1
3713,2019-03-03,53,2
3714,2019-03-04,54,2
3715,2019-03-05,54,0
3716,2019-03-06,54,0
3717,2019-03-07,54,0
3718,2019-03-08,55,0
3719,2019-03-09,56,0
3720,2019-03-10,57,0
3721,2019-03-11,55,0
3722,2019-03-12,53,0
3723,2019-03-13,52,0
3724,2019-03-14,54,1
3725,2019-03-15,55,1
3726,2019-03-16,55,1
3727,2019-03-17,56,1
3728,2019-03-18,55,1
3729,2019-03-19,55,1
3730,2019-03-20,56,1
3731,2019-03-21,54,1
3732,2019-03-22,54,1
3733,2019-03-23,52,1
3734,2019-03-24,53,1
3735,2019-03-25,53,1
3736,2019-03-26,53,1
3737,2019-03-27,52,1
3738,2019-03-28,52,1
3739,2019-03-29,52,1
3740,2019-03-30,55,1
3741,2019-03-31,59,1
3742,2019-04-01,57,0
3743,2019-04-02,56,0
3744,2019-04-03,55,0
3745,2019-04-04,55,0
3746,2019-04-05,54,0
3747,2019-04-06,53,0
3748,2019-04-07,54,0
3749,2019-04-08,55,0
3750,2019-04-09,55,0
3751,2019-04-10,54,0
3752,2019-04-11,53,0
3753,2019-04-12,53,0
3754,2019-04-13,52,1
3755,2019-04-14,52,1
3756,2019-04-15,53,0
3757,2019-04-16,51,0
3758,2019-04-17,51,0
3759,2019-04-18,51,0
3760,2019-04-19,49,0
3761,2019-04-20,50,0
3762,2019-04-21,51,0
3763,2019-04-22,52,0
3764,2019-04-23,51,0
3765,2019-04-24,50,1
3766,2019-04-25,54,1
3767,2019-04-26,53,1
3768,2019-04-27,51,1
3769,2019-04-28,50,1
3770,2019-04-29,50,1
3771,2019-04-30,50,1
3772,2019-05-01,46,1
3773,2019-05-02,47,1
3774,2019-05-03,45,1
3775,2019-05-04,45,1
3776,2019-05-05,44,1
3777,2019-05-06,44,0
3778,2019-05-07,44,0
3779,2019-05-08,45,0
3780,2019-05-09,44,0
3781,2019-05-10,46,0
3782,2019-05-11,46,0
3783,2019-05-12,48,0
3784,2019-05-13,48,0
3785,2019-05-14,47,0
3786,2019-05-15,47,0
3787,2019-05-16,46,0
3788,2019-05-17,46,0
3789,2019-05-18,46,0
3790,2019-05-19,45,0
3791,2019-05-20,45,0
3792,2019-05-21,44,0
3793,2019-05-22,46,0
3794,2019-05-23,46,1
3795,2019-05-24,46,1
3796,2019-05-25,46,1
3797,2019-05-26,49,1
3798,2019-05-27,48,1
3799,2019-05-28,45,1
3800,2019-05-29,45,1
3801,2019-05-30,46,1
3802,2019-05-31,48,1
3803,2019-06-01,48,0
3804,2019-06-02,50,0
3805,2019-06-03,52,0
3806,2019-06-04,53,0
3807,2019-06-05,53,0
3808,2019-06-06,53,1
3809,2019-06-07,50,1
3810,2019-06-08,47,1
3811,2019-06-09,46,1
3812,2019-06-10,45,0
3813,2019-06-11,48,0
3814,2019-06-12,47,0
3815,2019-06-13,49,0
3816,2019-06-14,48,0
3817,2019-06-15,46,0
3818,2019-06-16,46,0
3819,2019-06-17,47,0
3820,2019-06-18,47,0
3821,2019-06-19,46,0
3822,2019-06-20,44,0
3823,2019-06-21,44,0
3824,2019-06-22,45,0
3825,2019-06-23,44,0
3826,2019-06-24,44,0
3827,2019-06-25,43,0
3828,2019-06-26,45,0
3829,2019-06-27,47,0
3830,2019-06-28,49,0
3831,2019-06-29,49,0
3832,2019-06-30,52,0
3833,2019-07-01,46,0
3834,2019-07-02,46,0
3835,2019-07-03,47,0
3836,2019-07-04,45,0
3837,2019-07-05,43,1
3838,2019-07-06,42,0
3839,2019-07-07,42,0
3840,2019-07-08,44,0
3841,2019-07-09,41,0
3842,2019-07-10,42,0
3843,2019-07-11,41,0
3844,2019-07-12,41,0
3845,2019-07-13,42,1
3846,2019-07-14,44,1
3847,2019-07-15,44,1
3848,2019-07-16,43,0
3849,2019-07-17,44,0
3850,2019-07-18,45,0
3851,2019-07-19,46,0
3852,2019-07-20,46,0
3853,2019-07-21,48,0
3854,2019-07-22,50,0
3855,2019-07-23,51,0
3856,2019-07-24,52,0
3857,2019-07-25,51,0
3858,2019-07-26,50,0
3859,2019-07-27,50,0
3860,2019-07-28,47,0
3861,2019-07-29,47,0
3862,2019-07-30,47,0
3863,2019-07-31,51,0
3864,2019-08-01,45,0
3865,2019-08-02,46,0
3866,2019-08-03,44,0
3867,2019-08-04,44,0
3868,2019-08-05,45,0
3869,2019-08-06,43,0
3870,2019-08-07,42,0
3871,2019-08-08,44,0
3872,2019-08-09,45,0
3873,2019-08-10,43,0
3874,2019-08-11,41,0
3875,2019-08-12,42,0
3876,2019-08-13,40,0
3877,2019-08-14,40,0
3878,2019-08-15,40,0
3879,2019-08-16,40,0
3880,2019-08-17,41,0
3881,2019-08-18,40,0
3882,2019-08-19,41,0
3883,2019-08-20,42,0
3884,2019-08-21,40,0
3885,2019-08-22,41,0
3886,2019-08-23,40,0
3887,2019-08-24,40,0
3888,2019-08-25,40,0
3889,2019-08-26,40,0
3890,2019-08-27,42,0
3891,2019-08-28,43,1
3892,2019-08-29,43,1
3893,2019-08-30,40,1
3894,2019-08-31,43,1
3895,2019-09-01,38,1
3896,2019-09-02,38,1
3897,2019-09-03,38,1
3898,2019-09-04,36,1
3899,2019-09-05,38,1
3900,2019-09-06,40,1
3901,2019-09-07,38,0
3902,2019-09-08,38,0
3903,2019-09-09,35,0
3904,2019-09-10,35,0
3905,2019-09-11,39,0
3906,2019-09-12,37,0
3907,2019-09-13,36,0
3908,2019-09-14,36,0
3909,2019-09-15,36,0
3910,2019-09-16,35,0
3911,2019-09-17,34,1
3912,2019-09-18,35,1
3913,2019-09-19,34,1
3914,2019-09-20,35,1
3915,2019-09-21,34,1
3916,2019-09-22,32,0
3917,2019-09-23,33,0
3918,2019-09-24,36,0
3919,2019-09-25,33,0
3920,2019-09-26,35,0
3921,2019-09-27,34,0
3922,2019-09-28,31,0
3923,2019-09-29,31,0
3924,2019-09-30,37,0
3925,2019-10-01,32,0
3926,2019-10-02,35,0
3927,2019-10-03,33,0
3928,2019-10-04,32,0
3929,2019-10-05,33,0
3930,2019-10-06,34,0
3931,2019-10-07,34,0
3932,2019-10-08,35,0
3933,2019-10-09,34,0
3934,2019-10-10,34,1
3935,2019-10-11,35,1
3936,2019-10-12,38,1
3937,2019-10-13,38,1
3938,2019-10-14,36,1
3939,2019-10-15,40,1
3940,2019-10-16,40,1
3941,2019-10-17,38,1
3942,2019-10-18,36,0
3943,2019-10-19,36,0
3944,2019-10-20,35,1
3945,2019-10-21,36,1
3946,2019-10-22,38,0
3947,2019-10-23,37,0
3948,2019-10-24,37,0
3949,2019-10-25,35,0
3950,2019-10-26,36,1
3951,2019-10-27,36,1
3952,2019-10-28,38,1
3953,2019-10-29,35,1
3954,2019-10-30,34,1
3955,2019-10-31,40,2
3956,2019-11-01,38,1
3957,2019-11-02,38,1
3958,2019-11-03,40,0
3959,2019-11-04,36,0
3960,2019-11-05,36,0
3961,2019-11-06,36,0
3962,2019-11-07,36,0
3963,2019-11-08,37,0
3964,2019-11-09,37,0
3965,2019-11-10,38,0
3966,2019-11-11,37,0
3967,2019-11-12,38,0
3968,2019-11-13,37,0
3969,2019-11-14,35,0
3970,2019-11-15,35,0
3971,2019-11-16,36,0
3972,2019-11-17,37,0
3973,2019-11-18,34,0
3974,2019-11-19,34,0
3975,2019-11-20,35,0
3976,2019-11-21,36,0
3977,2019-11-22,36,0
3978,2019-11-23,39,0
3979,2019-11-24,38,0
3980,2019-11-25,37,0
3981,2019-11-26,36,0
3982,2019-11-27,35,1
3983,2019-11-28,34,1
3984,2019-11-29,36,1
3985,2019-11-30,44,1
3986,2019-12-01,33,1
3987,2019-12-02,36,1
3988,2019-12-03,35,1
3989,2019-12-04,34,0
3990,2019-12-05,34,0
3991,2019-12-06,33,0
3992,2019-12-07,33,0
3993,2019-12-08,31,0
3994,2019-12-09,32,0
3995,2019-12-10,31,0
3996,2019-12-11,29,0
3997,2019-12-12,28,0
3998,2019-12-13,30,0
3999,2019-12-14,28,0
4000,2019-12-15,28,0
4001,2019-12-16,27,1
4002,2019-12-17,27,1
4003,2019-12-18,28,1
4004,2019-12-19,31,0
4005,2019-12-20,30,0
4006,2019-12-21,31,0
4007,2019-12-22,30,0
4008,2019-12-23,27,0
4009,2019-12-24,28,0
4010,2019-12-25,29,0
4011,2019-12-26,30,0
4012,2019-12-27,28,0
4013,2019-12-28,28,0
4014,2019-12-29,26,0
4015,2019-12-30,26,0
4016,2019-12-31,33,1
4017,2020-01-01,31,1
4018,2020-01-02,31,1
4019,2020-01-03,31,1
4020,2020-01-04,31,1
4021,2020-01-05,31,1
4022,2020-01-06,31,1
4023,2020-01-07,33,1
4024,2020-01-08,32,1
4025,2020-01-09,33,1
4026,2020-01-10,31,2
4027,2020-01-11,31,2
4028,2020-01-12,33,2
4029,2020-01-13,33,1
4030,2020-01-14,33,1
4031,2020-01-15,33,1
4032,2020-01-16,31,1
4033,2020-01-17,32,1
4034,2020-01-18,34,1
4035,2020-01-19,35,1
4036,2020-01-20,35,1
4037,2020-01-21,36,1
4038,2020-01-22,34,1
4039,2020-01-23,30,1
4040,2020-01-24,30,1
4041,2020-01-25,27,1
4042,2020-01-26,27,1
4043,2020-01-27,28,1
4044,2020-01-28,29,1
4045,2020-01-29,28,1
4046,2020-01-30,27,1
4047,2020-01-31,32,1
4048,2020-02-01,23,1
4049,2020-02-02,24,1
4050,2020-02-03,23,1
4051,2020-02-04,25,1
4052,2020-02-05,25,1
4053,2020-02-06,22,1
4054,2020-02-07,24,1
4055,2020-02-08,29,1
4056,2020-02-09,29,1
4057,2020-02-10,23,2
4058,2020-02-11,25,2
4059,2020-02-12,22,2
4060,2020-02-13,25,2
4061,2020-02-14,23,2
